	size	location
299	3	NKC
300	3	NKC
301	3	NKC
302	3	NKC
303	3	NKC
304	3	NKC
305	3	NKC
306	3	NKC
307	3	NKC
308	3	NKC
309	3	NKC
310	3	NKC
311	3	NKC
312	3	NKC
313	3	NKC
314	3	NKC
315	3	NKC
316	3	NKC
317	3	NKC
318	3	NKC
319	3	NKC
320	3	NKC
321	3	NKC
322	3	NKC
323	3	NKC
324	3	NKC
325	3	NKC
326	3	NKC
327	3	NKC
328	3	NKC
329	3	NKC
330	3	NKC
331	3	NKC
332	3	NKC
333	3	NKC
334	3	NKC
335	3	NKC
336	3	NKC
337	3	NKC
338	3	NKC
339	3	NKC
340	3	NKC
341	3	NKC
342	3	NKC
343	3	NKC
344	3	NKC
345	3	NKC
346	3	NKC
347	3	NKC
348	3	NKC
349	3	NKC
350	3	NKC
351	3	NKC
352	3	NKC
353	3	NKC
354	3	NKC
355	3	NKC
356	3	NKC
357	3	NKC
358	3	NKC
359	3	NKC
360	3	NKC
361	3	NKC
362	3	NKC
363	3	NKC
364	3	NKC
365	3	NKC
366	2	NKC
367	2	NKC
368	2	NKC
369	2	NKC
370	2	NKC
371	2	NKC
372	2	NKC
373	2	NKC
374	2	NKC
375	2	NKC
376	2	NKC
377	2	NKC
378	2	NKC
379	2	NKC
380	2	NKC
381	2	NKC
382	2	NKC
383	2	NKC
384	2	NKC
385	2	NKC
386	2	NKC
387	2	NKC
388	2	NKC
389	2	NKC
390	2	NKC
391	2	NKC
392	2	NKC
393	2	NKC
394	2	NKC
395	2	NKC
396	2	NKC
397	2	NKC
398	2	NKC
399	2	NKC
400	2	NKC
401	2	NKC
402	2	NKC
403	2	NKC
404	2	NKC
405	2	NKC
406	2	NKC
407	2	NKC
408	2	NKC
409	2	NKC
410	2	NKC
411	2	NKC
412	2	NKC
413	2	NKC
414	2	NKC
415	2	NKC
416	2	NKC
417	2	NKC
418	2	NKC
419	2	NKC
420	2	NKC
421	2	NKC
422	2	NKC
423	2	NKC
424	2	NKC
425	2	NKC
426	2	NKC
427	2	NKC
428	2	NKC
429	2	NKC
430	2	NKC
431	2	NKC
432	2	NKC
433	2	NKC
434	2	NKC
435	2	NKC
436	2	NKC
437	2	NKC
438	2	NKC
439	2	NKC
440	2	NKC
441	2	NKC
442	2	NKC
443	2	NKC
444	2	NKC
445	2	NKC
446	2	NKC
447	2	NKC
448	2	NKC
449	2	NKC
450	2	NKC
451	2	NKC
452	2	NKC
453	2	NKC
454	2	NKC
455	2	NKC
456	2	NKC
457	2	NKC
458	2	NKC
459	2	NKC
460	2	NKC
461	2	NKC
462	2	NKC
463	2	NKC
464	2	NKC
465	2	NKC
466	2	NKC
467	2	NKC
468	2	NKC
469	2	NKC
470	2	NKC
471	2	NKC
472	2	NKC
473	2	NKC
474	2	NKC
475	2	NKC
476	2	NKC
477	2	NKC
478	2	NKC
479	2	NKC
480	2	NKC
481	2	NKC
482	2	NKC
483	2	NKC
484	2	NKC
485	2	NKC
486	2	NKC
487	2	NKC
488	2	NKC
489	2	NKC
490	2	NKC
491	2	NKC
492	2	NKC
493	2	NKC
494	2	NKC
495	2	NKC
496	2	NKC
497	2	NKC
498	2	NKC
499	2	NKC
500	2	NKC
501	2	NKC
502	2	NKC
503	2	NKC
504	2	NKC
505	2	NKC
506	2	NKC
507	2	NKC
508	2	NKC
509	2	NKC
510	2	NKC
511	2	NKC
512	2	NKC
513	2	NKC
514	2	NKC
515	2	NKC
516	2	NKC
517	2	NKC
518	2	NKC
519	2	NKC
520	2	NKC
521	2	NKC
522	2	NKC
523	2	NKC
524	2	NKC
525	2	NKC
526	2	NKC
527	2	NKC
528	2	NKC
529	2	NKC
530	2	NKC
531	2	NKC
532	2	NKC
533	2	NKC
534	2	NKC
535	2	NKC
536	2	NKC
537	2	NKC
538	2	NKC
539	2	NKC
540	2	NKC
541	2	NKC
542	2	NKC
543	2	NKC
544	2	NKC
545	2	NKC
546	2	NKC
547	2	NKC
548	2	NKC
549	2	NKC
550	2	NKC
551	2	NKC
552	2	NKC
553	2	NKC
554	2	NKC
555	2	NKC
556	2	NKC
557	2	NKC
558	2	NKC
559	2	NKC
560	2	NKC
561	2	NKC
562	2	NKC
563	2	NKC
564	2	NKC
565	2	NKC
566	2	NKC
567	2	NKC
568	2	NKC
569	2	NKC
570	2	NKC
571	2	NKC
572	2	NKC
573	2	NKC
574	2	NKC
575	2	NKC
576	2	NKC
577	2	NKC
578	2	NKC
579	2	NKC
580	2	NKC
581	2	NKC
582	2	NKC
583	2	NKC
584	2	NKC
585	2	NKC
586	2	NKC
587	2	NKC
588	2	NKC
589	2	NKC
590	2	NKC
591	2	NKC
592	2	NKC
593	2	NKC
594	2	NKC
595	2	NKC
596	2	NKC
597	2	NKC
598	2	NKC
599	2	NKC
600	2	NKC
601	2	NKC
602	2	NKC
603	2	NKC
604	2	NKC
605	2	NKC
606	2	NKC
607	2	NKC
608	2	NKC
609	2	NKC
610	2	NKC
611	2	NKC
612	2	NKC
613	2	NKC
614	2	NKC
615	2	NKC
616	2	NKC
617	2	NKC
618	2	NKC
619	2	NKC
620	2	NKC
621	2	NKC
622	2	NKC
623	2	NKC
624	2	NKC
625	2	NKC
626	2	NKC
627	2	NKC
628	2	NKC
629	2	NKC
630	2	NKC
631	2	NKC
632	2	NKC
633	2	NKC
634	2	NKC
635	2	NKC
636	2	NKC
637	2	NKC
638	2	NKC
639	2	NKC
640	2	NKC
641	2	NKC
642	2	NKC
643	2	NKC
644	2	NKC
645	2	NKC
646	2	NKC
647	2	NKC
648	2	NKC
649	2	NKC
650	2	NKC
651	2	NKC
652	2	NKC
653	2	NKC
654	2	NKC
655	2	NKC
656	2	NKC
657	2	NKC
658	2	NKC
659	2	NKC
660	2	NKC
661	2	NKC
662	2	NKC
663	2	NKC
664	2	NKC
665	2	NKC
666	2	NKC
667	2	NKC
668	2	NKC
669	2	NKC
670	2	NKC
671	2	NKC
672	2	NKC
673	2	NKC
674	2	NKC
675	2	NKC
676	2	NKC
677	2	NKC
678	2	NKC
679	2	NKC
680	2	NKC
681	2	NKC
682	2	NKC
683	2	NKC
684	2	NKC
685	2	NKC
686	2	NKC
687	2	NKC
688	2	NKC
689	2	NKC
690	2	NKC
691	2	NKC
692	2	NKC
693	2	NKC
694	2	NKC
695	2	NKC
696	2	NKC
697	2	NKC
698	2	NKC
699	2	NKC
700	2	NKC
701	2	NKC
702	2	NKC
703	2	NKC
704	2	NKC
705	2	NKC
706	2	NKC
707	2	NKC
708	2	NKC
709	2	NKC
710	2	NKC
711	2	NKC
712	2	NKC
713	2	NKC
714	2	NKC
715	2	NKC
716	2	NKC
717	2	NKC
718	2	NKC
719	2	NKC
720	2	NKC
721	2	NKC
722	2	NKC
723	2	NKC
724	2	NKC
725	2	NKC
726	2	NKC
727	2	NKC
728	2	NKC
729	2	NKC
730	2	NKC
731	2	NKC
732	2	NKC
733	2	NKC
734	2	NKC
735	2	NKC
736	2	NKC
737	2	NKC
738	2	NKC
739	2	NKC
740	2	NKC
741	2	NKC
742	2	NKC
743	2	NKC
744	2	NKC
745	2	NKC
746	2	NKC
747	2	NKC
748	2	NKC
749	2	NKC
750	2	NKC
751	2	NKC
752	2	NKC
753	2	NKC
754	2	NKC
755	2	NKC
756	2	NKC
757	2	NKC
758	2	NKC
759	2	NKC
760	2	NKC
761	2	NKC
762	2	NKC
763	2	NKC
764	2	NKC
765	2	NKC
766	2	NKC
767	2	NKC
768	2	NKC
769	2	NKC
770	2	NKC
771	2	NKC
772	2	NKC
773	2	NKC
774	2	NKC
775	2	NKC
776	2	NKC
777	2	NKC
778	2	NKC
779	2	NKC
780	2	NKC
781	2	NKC
782	2	NKC
783	2	NKC
784	2	NKC
785	2	NKC
786	2	NKC
787	2	NKC
788	2	NKC
789	2	NKC
790	2	NKC
791	2	NKC
792	2	NKC
793	2	NKC
794	2	NKC
795	2	NKC
796	2	NKC
797	2	NKC
798	2	NKC
799	2	NKC
800	2	NKC
801	2	NKC
802	2	NKC
803	1	NKC
804	1	NKC
805	1	NKC
806	1	NKC
807	1	NKC
808	1	NKC
809	1	NKC
810	1	NKC
811	1	NKC
812	1	NKC
813	1	NKC
814	1	NKC
815	1	NKC
816	1	NKC
817	1	NKC
818	1	NKC
819	1	NKC
820	1	NKC
821	1	NKC
822	1	NKC
823	1	NKC
824	1	NKC
825	1	NKC
826	1	NKC
827	1	NKC
828	1	NKC
829	1	NKC
830	1	NKC
831	1	NKC
832	1	NKC
833	1	NKC
834	1	NKC
835	1	NKC
836	1	NKC
837	1	NKC
838	1	NKC
839	1	NKC
840	1	NKC
841	1	NKC
842	1	NKC
843	1	NKC
844	1	NKC
845	1	NKC
846	1	NKC
847	1	NKC
848	1	NKC
849	1	NKC
850	1	NKC
851	1	NKC
852	1	NKC
853	1	NKC
854	1	NKC
855	1	NKC
856	1	NKC
857	1	NKC
858	1	NKC
859	1	NKC
860	1	NKC
861	1	NKC
862	1	NKC
863	1	NKC
864	1	NKC
865	1	NKC
866	1	NKC
867	1	NKC
868	1	NKC
869	1	NKC
870	1	NKC
871	1	NKC
872	1	NKC
873	1	NKC
874	1	NKC
875	1	NKC
876	1	NKC
877	1	NKC
878	1	NKC
879	1	NKC
880	1	NKC
881	1	NKC
882	1	NKC
883	1	NKC
884	1	NKC
885	1	NKC
886	1	NKC
887	1	NKC
888	1	NKC
889	1	NKC
890	1	NKC
891	1	NKC
892	1	NKC
893	1	NKC
894	1	NKC
895	1	NKC
896	1	NKC
897	1	NKC
898	1	NKC
899	1	NKC
900	1	NKC
901	1	NKC
902	1	NKC
903	1	NKC
904	1	NKC
905	1	NKC
906	1	NKC
907	1	NKC
908	1	NKC
909	1	NKC
910	1	NKC
911	1	NKC
912	1	NKC
913	1	NKC
914	1	NKC
915	1	NKC
916	1	NKC
917	1	NKC
918	1	NKC
919	1	NKC
920	1	NKC
921	1	NKC
922	1	NKC
923	1	NKC
924	1	NKC
925	1	NKC
926	1	NKC
927	1	NKC
928	1	NKC
929	1	NKC
930	1	NKC
931	1	NKC
932	1	NKC
933	1	NKC
934	1	NKC
935	1	NKC
936	1	NKC
937	1	NKC
938	1	NKC
939	1	NKC
940	1	NKC
941	1	NKC
942	1	NKC
943	1	NKC
944	1	NKC
945	1	NKC
946	1	NKC
947	1	NKC
948	1	NKC
949	1	NKC
950	1	NKC
951	1	NKC
952	1	NKC
953	1	NKC
954	1	NKC
955	1	NKC
956	1	NKC
957	1	NKC
958	1	NKC
959	1	NKC
960	1	NKC
961	1	NKC
962	1	NKC
963	1	NKC
964	1	NKC
965	1	NKC
966	1	NKC
967	1	NKC
968	1	NKC
969	1	NKC
970	1	NKC
971	1	NKC
972	1	NKC
973	1	NKC
974	1	NKC
975	1	NKC
976	1	NKC
977	1	NKC
978	1	NKC
979	1	NKC
980	1	NKC
981	1	NKC
982	1	NKC
983	1	NKC
984	1	NKC
985	1	NKC
986	1	NKC
987	1	NKC
988	1	NKC
989	1	NKC
990	1	NKC
991	1	NKC
992	1	NKC
993	1	NKC
994	1	NKC
995	1	NKC
996	1	NKC
997	1	NKC
998	1	NKC
999	1	NKC
1000	1	NKC
1001	1	NKC
1002	1	NKC
1003	1	NKC
1004	1	NKC
1005	1	NKC
1006	1	NKC
1007	1	NKC
1008	1	NKC
1009	1	NKC
1010	1	NKC
1011	1	NKC
1012	1	NKC
1013	1	NKC
1014	1	NKC
1015	1	NKC
1016	1	NKC
1017	1	NKC
1018	1	NKC
1019	1	NKC
1020	1	NKC
1021	1	NKC
1022	1	NKC
1023	1	NKC
1024	1	NKC
1025	1	NKC
1026	1	NKC
1027	1	NKC
1028	1	NKC
1029	1	NKC
1030	1	NKC
1031	1	NKC
1032	1	NKC
1033	1	NKC
1034	1	NKC
1035	1	NKC
1036	1	NKC
1037	1	NKC
1038	1	NKC
1039	1	NKC
1040	1	NKC
1041	1	NKC
1042	1	NKC
1043	1	NKC
1044	1	NKC
1045	1	NKC
1046	1	NKC
1047	1	NKC
1048	1	NKC
1049	1	NKC
1050	1	NKC
1051	1	NKC
1052	1	NKC
1053	1	NKC
1054	1	NKC
1055	1	NKC
1056	1	NKC
1057	1	NKC
1058	1	NKC
1059	1	NKC
1060	1	NKC
1061	1	NKC
1062	1	NKC
1063	1	NKC
1064	1	NKC
1065	1	NKC
1066	1	NKC
1067	1	NKC
1068	1	NKC
1069	1	NKC
1070	1	NKC
1071	1	NKC
1072	1	NKC
1073	1	NKC
1074	1	NKC
1075	1	NKC
1076	1	NKC
1077	1	NKC
1078	1	NKC
1079	1	NKC
1080	1	NKC
1081	1	NKC
1082	1	NKC
1083	1	NKC
1084	1	NKC
1085	1	NKC
1086	1	NKC
1087	1	NKC
1088	1	NKC
1089	1	NKC
1090	1	NKC
1091	1	NKC
1092	1	NKC
1093	1	NKC
1094	1	NKC
1095	1	NKC
1096	1	NKC
1097	1	NKC
1098	1	NKC
1099	1	NKC
1100	1	NKC
1101	1	NKC
1102	1	NKC
1103	1	NKC
1104	1	NKC
1105	1	NKC
1106	1	NKC
1107	1	NKC
1108	1	NKC
1109	1	NKC
1110	1	NKC
1111	1	NKC
1112	1	NKC
1113	1	NKC
1114	1	NKC
1115	1	NKC
1116	1	NKC
1117	1	NKC
1118	1	NKC
1119	1	NKC
1120	1	NKC
1121	1	NKC
1122	1	NKC
1123	1	NKC
1124	1	NKC
1125	1	NKC
1126	1	NKC
1127	1	NKC
1128	1	NKC
1129	1	NKC
1130	1	NKC
1131	1	NKC
1132	1	NKC
1133	1	NKC
1134	1	NKC
1135	1	NKC
1136	1	NKC
1137	1	NKC
1138	1	NKC
1139	1	NKC
1140	1	NKC
1141	1	NKC
1142	1	NKC
1143	1	NKC
1144	1	NKC
1145	1	NKC
1146	1	NKC
1147	1	NKC
1148	1	NKC
1149	1	NKC
1150	1	NKC
1151	1	NKC
1152	1	NKC
1153	1	NKC
1154	1	NKC
1155	1	NKC
1156	1	NKC
1157	1	NKC
1158	1	NKC
1159	1	NKC
1160	1	NKC
1161	1	NKC
1162	1	NKC
1163	1	NKC
1164	1	NKC
1165	1	NKC
1166	1	NKC
1167	1	NKC
1168	1	NKC
1169	1	NKC
1170	1	NKC
1171	1	NKC
1172	1	NKC
1173	1	NKC
1174	1	NKC
1175	1	NKC
1176	1	NKC
1177	1	NKC
1178	1	NKC
1179	1	NKC
1180	1	NKC
1181	1	NKC
1182	1	NKC
1183	1	NKC
1184	1	NKC
1185	1	NKC
1186	1	NKC
1187	1	NKC
1188	1	NKC
1189	1	NKC
1190	1	NKC
1191	1	NKC
1192	1	NKC
1193	1	NKC
1194	1	NKC
1195	1	NKC
1196	1	NKC
1197	1	NKC
1198	1	NKC
1199	1	NKC
1200	1	NKC
1201	1	NKC
1202	1	NKC
1203	1	NKC
1204	1	NKC
1205	1	NKC
1206	1	NKC
1207	1	NKC
1208	1	NKC
1209	1	NKC
1210	1	NKC
1211	1	NKC
1212	1	NKC
1213	1	NKC
1214	1	NKC
1215	1	NKC
1216	1	NKC
1217	1	NKC
1218	1	NKC
1219	1	NKC
1220	1	NKC
1221	1	NKC
1222	1	NKC
1223	1	NKC
1224	1	NKC
1225	1	NKC
1226	1	NKC
1227	1	NKC
1228	1	NKC
1229	1	NKC
1230	1	NKC
1231	1	NKC
1232	1	NKC
1233	1	NKC
1234	1	NKC
1235	1	NKC
1236	1	NKC
1237	1	NKC
1238	1	NKC
1239	1	NKC
1240	1	NKC
1241	1	NKC
1242	1	NKC
1243	1	NKC
1244	1	NKC
1245	1	NKC
1246	1	NKC
1247	1	NKC
1248	1	NKC
1249	1	NKC
1250	1	NKC
1251	1	NKC
1252	1	NKC
1253	1	NKC
1254	1	NKC
1255	1	NKC
1256	1	NKC
1257	1	NKC
1258	1	NKC
1259	1	NKC
1260	1	NKC
1261	1	NKC
1262	1	NKC
1263	1	NKC
1264	1	NKC
1265	1	NKC
1266	1	NKC
1267	1	NKC
1268	1	NKC
1269	1	NKC
1270	1	NKC
1271	1	NKC
1272	1	NKC
1273	1	NKC
1274	1	NKC
1275	1	NKC
1276	1	NKC
1277	1	NKC
1278	1	NKC
1279	1	NKC
1280	1	NKC
1281	1	NKC
1282	1	NKC
1283	1	NKC
1284	1	NKC
1285	1	NKC
1286	1	NKC
1287	1	NKC
1288	1	NKC
1289	1	NKC
1290	1	NKC
1291	1	NKC
1292	1	NKC
1293	1	NKC
1294	1	NKC
1295	1	NKC
1296	1	NKC
1297	1	NKC
1298	1	NKC
1299	1	NKC
1300	1	NKC
1301	1	NKC
1302	1	NKC
1303	1	NKC
1304	1	NKC
1305	1	NKC
1306	1	NKC
1307	1	NKC
1308	1	NKC
1309	1	NKC
1310	1	NKC
1311	1	NKC
1312	1	NKC
1313	1	NKC
1314	1	NKC
1315	1	NKC
1316	1	NKC
1317	1	NKC
1318	1	NKC
1319	1	NKC
1320	1	NKC
1321	1	NKC
1322	1	NKC
1323	1	NKC
1324	1	NKC
1325	1	NKC
1326	1	NKC
1327	1	NKC
1328	1	NKC
1329	1	NKC
1330	1	NKC
1331	1	NKC
1332	1	NKC
1333	1	NKC
1334	1	NKC
1335	1	NKC
1336	1	NKC
1337	1	NKC
1338	1	NKC
1339	1	NKC
1340	1	NKC
1341	1	NKC
1342	1	NKC
1343	1	NKC
1344	1	NKC
1345	1	NKC
1346	1	NKC
1347	1	NKC
1348	1	NKC
1349	1	NKC
1350	1	NKC
1351	1	NKC
1352	1	NKC
1353	1	NKC
1354	1	NKC
1355	1	NKC
1356	1	NKC
1357	1	NKC
1358	1	NKC
1359	1	NKC
1360	1	NKC
1361	1	NKC
1362	1	NKC
1363	1	NKC
1364	1	NKC
1365	1	NKC
1366	1	NKC
1367	1	NKC
1368	1	NKC
1369	1	NKC
1370	1	NKC
1371	1	NKC
1372	1	NKC
1373	1	NKC
1374	1	NKC
1375	1	NKC
1376	1	NKC
1377	1	NKC
1378	1	NKC
1379	1	NKC
1380	1	NKC
1381	1	NKC
1382	1	NKC
1383	1	NKC
1384	1	NKC
1385	1	NKC
1386	1	NKC
1387	1	NKC
1388	1	NKC
1389	1	NKC
1390	1	NKC
1391	1	NKC
1392	1	NKC
1393	1	NKC
1394	1	NKC
1395	1	NKC
1396	1	NKC
1397	1	NKC
1398	1	NKC
1399	1	NKC
1400	1	NKC
1401	1	NKC
1402	1	NKC
1403	1	NKC
1404	1	NKC
1405	1	NKC
1406	1	NKC
1407	1	NKC
1408	1	NKC
1409	1	NKC
1410	1	NKC
1411	1	NKC
1412	1	NKC
1413	1	NKC
1414	1	NKC
1415	1	NKC
1416	1	NKC
1417	1	NKC
1418	1	NKC
1419	1	NKC
1420	1	NKC
1421	1	NKC
1422	1	NKC
1423	1	NKC
1424	1	NKC
1425	1	NKC
1426	1	NKC
1427	1	NKC
1428	1	NKC
1429	1	NKC
1430	1	NKC
1431	1	NKC
1432	1	NKC
1433	1	NKC
1434	1	NKC
1435	1	NKC
1436	1	NKC
1437	1	NKC
1438	1	NKC
1439	1	NKC
1440	1	NKC
1441	1	NKC
1442	1	NKC
1443	1	NKC
1444	1	NKC
1445	1	NKC
1446	1	NKC
1447	1	NKC
1448	1	NKC
1449	1	NKC
1450	1	NKC
1451	1	NKC
1452	1	NKC
1453	1	NKC
1454	1	NKC
1455	1	NKC
1456	1	NKC
1457	1	NKC
1458	1	NKC
1459	1	NKC
1460	1	NKC
1461	1	NKC
1462	1	NKC
1463	1	NKC
1464	1	NKC
1465	1	NKC
1466	1	NKC
1467	1	NKC
1468	1	NKC
1469	1	NKC
1470	1	NKC
1471	1	NKC
1472	1	NKC
1473	1	NKC
1474	1	NKC
1475	1	NKC
1476	1	NKC
1477	1	NKC
1478	1	NKC
1479	1	NKC
1480	1	NKC
1481	1	NKC
1482	1	NKC
1483	1	NKC
1484	1	NKC
1485	1	NKC
1486	1	NKC
1487	1	NKC
1488	1	NKC
1489	1	NKC
1490	1	NKC
1491	1	NKC
1492	1	NKC
1493	1	NKC
1494	1	NKC
1495	1	NKC
1496	1	NKC
1497	1	NKC
1498	1	NKC
1499	1	NKC
1500	1	NKC
1501	1	NKC
1502	1	NKC
1503	1	NKC
1504	1	NKC
1505	1	NKC
1506	1	NKC
1507	1	NKC
1508	1	NKC
1509	1	NKC
1510	1	NKC
1511	1	NKC
1512	1	NKC
1513	1	NKC
1514	1	NKC
1515	1	NKC
1516	1	NKC
1517	1	NKC
1518	1	NKC
1519	1	NKC
1520	1	NKC
1521	1	NKC
1522	1	NKC
1523	1	NKC
1524	1	NKC
1525	1	NKC
1526	1	NKC
1527	1	NKC
1528	1	NKC
1529	1	NKC
1530	1	NKC
1531	1	NKC
1532	1	NKC
1533	1	NKC
1534	1	NKC
1535	1	NKC
1536	1	NKC
1537	1	NKC
1538	1	NKC
1539	1	NKC
1540	1	NKC
1541	1	NKC
1542	1	NKC
1543	1	NKC
1544	1	NKC
1545	1	NKC
1546	1	NKC
1547	1	NKC
1548	1	NKC
1549	1	NKC
1550	1	NKC
1551	1	NKC
1552	1	NKC
1553	1	NKC
1554	1	NKC
1555	1	NKC
1556	1	NKC
1557	1	NKC
1558	1	NKC
1559	1	NKC
1560	1	NKC
1561	1	NKC
1562	1	NKC
1563	1	NKC
1564	1	NKC
1565	1	NKC
1566	1	NKC
1567	1	NKC
1568	1	NKC
1569	1	NKC
1570	1	NKC
1571	1	NKC
1572	1	NKC
1573	1	NKC
1574	1	NKC
1575	1	NKC
1576	1	NKC
1577	1	NKC
1578	1	NKC
1579	1	NKC
1580	1	NKC
1581	1	NKC
1582	1	NKC
1583	1	NKC
1584	1	NKC
1585	1	NKC
1586	1	NKC
1587	1	NKC
1588	1	NKC
1589	1	NKC
1590	1	NKC
1591	1	NKC
1592	1	NKC
1593	1	NKC
1594	1	NKC
1595	1	NKC
1596	1	NKC
1597	1	NKC
1598	1	NKC
1599	1	NKC
1600	1	NKC
1601	1	NKC
1602	1	NKC
1603	1	NKC
1604	1	NKC
1605	1	NKC
1606	1	NKC
1607	1	NKC
1608	1	NKC
1609	1	NKC
1610	1	NKC
1611	1	NKC
1612	1	NKC
1613	1	NKC
1614	1	NKC
1615	1	NKC
1616	1	NKC
1617	1	NKC
1618	1	NKC
1619	1	NKC
1620	1	NKC
1621	1	NKC
1622	1	NKC
1623	1	NKC
1624	1	NKC
1625	1	NKC
1626	1	NKC
1627	1	NKC
1628	1	NKC
1629	1	NKC
1630	1	NKC
1631	1	NKC
1632	1	NKC
1633	1	NKC
1634	1	NKC
1635	1	NKC
1636	1	NKC
1637	1	NKC
1638	1	NKC
1639	1	NKC
1640	1	NKC
1641	1	NKC
1642	1	NKC
1643	1	NKC
1644	1	NKC
1645	1	NKC
1646	1	NKC
1647	1	NKC
1648	1	NKC
1649	1	NKC
1650	1	NKC
1651	1	NKC
1652	1	NKC
1653	1	NKC
1654	1	NKC
1655	1	NKC
1656	1	NKC
1657	1	NKC
1658	1	NKC
1659	1	NKC
1660	1	NKC
1661	1	NKC
1662	1	NKC
1663	1	NKC
1664	1	NKC
